# gmm-est --write-occs=exp/tri2/6.occs --mix-up=3700 --power=0.25 exp/tri2/5.mdl "gmm-sum-accs - exp/tri2/5.*.acc |" exp/tri2/6.mdl 
# Started at Thu May 10 00:25:15 HKT 2018
#
gmm-est --write-occs=exp/tri2/6.occs --mix-up=3700 --power=0.25 exp/tri2/5.mdl 'gmm-sum-accs - exp/tri2/5.*.acc |' exp/tri2/6.mdl 
gmm-sum-accs - exp/tri2/5.1.acc exp/tri2/5.2.acc exp/tri2/5.3.acc exp/tri2/5.4.acc exp/tri2/5.5.acc exp/tri2/5.6.acc 
LOG (gmm-sum-accs[5.3.4~1340-b701]:main():gmm-sum-accs.cc:63) Summed 6 stats, total count 46300, avg like/frame -51.7107
LOG (gmm-sum-accs[5.3.4~1340-b701]:main():gmm-sum-accs.cc:66) Total count of stats is 46300
LOG (gmm-sum-accs[5.3.4~1340-b701]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.3.4~1340-b701]:MleUpdate():transition-model.cc:517) TransitionModel::Update, objf change is 0 per frame over 46300 frames. 
LOG (gmm-est[5.3.4~1340-b701]:MleUpdate():transition-model.cc:520) 18 probabilities floored, 630 out of 826 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.3.4~1340-b701]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 46300 frames.
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004893, occupation count 8.346662, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005058, occupation count 8.629208, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003261, occupation count 5.562972, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004111, occupation count 7.013568, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005444, occupation count 9.286693, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005266, occupation count 8.984485, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004352, occupation count 7.424788, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032225, occupation count 8.152847, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034395, occupation count 8.323586, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034719, occupation count 6.943872, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020153, occupation count 7.235054, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034933, occupation count 9.082582, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020837, occupation count 8.084852, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025850, occupation count 6.410683, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024962, occupation count 6.190532, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.039252, occupation count 9.734446, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019083, occupation count 9.694101, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019615, occupation count 9.964466, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023497, occupation count 6.485153, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030349, occupation count 8.376186, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.057568, occupation count 7.886826, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038985, occupation count 6.900428, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037235, occupation count 9.532145, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040351, occupation count 9.038680, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029402, occupation count 9.496794, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030557, occupation count 9.870070, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030623, occupation count 9.891200, vector size 40)
