# gmm-est --write-occs=exp/tri2/5.occs --mix-up=3400 --power=0.25 exp/tri2/4.mdl "gmm-sum-accs - exp/tri2/4.*.acc |" exp/tri2/5.mdl 
# Started at Thu May 10 00:25:15 HKT 2018
#
gmm-est --write-occs=exp/tri2/5.occs --mix-up=3400 --power=0.25 exp/tri2/4.mdl 'gmm-sum-accs - exp/tri2/4.*.acc |' exp/tri2/5.mdl 
gmm-sum-accs - exp/tri2/4.1.acc exp/tri2/4.2.acc exp/tri2/4.3.acc exp/tri2/4.4.acc exp/tri2/4.5.acc exp/tri2/4.6.acc 
LOG (gmm-sum-accs[5.3.4~1340-b701]:main():gmm-sum-accs.cc:63) Summed 6 stats, total count 46300, avg like/frame -54.2424
LOG (gmm-sum-accs[5.3.4~1340-b701]:main():gmm-sum-accs.cc:66) Total count of stats is 46300
LOG (gmm-sum-accs[5.3.4~1340-b701]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.3.4~1340-b701]:MleUpdate():transition-model.cc:517) TransitionModel::Update, objf change is 0 per frame over 46300 frames. 
LOG (gmm-est[5.3.4~1340-b701]:MleUpdate():transition-model.cc:520) 18 probabilities floored, 630 out of 826 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.3.4~1340-b701]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 46300 frames.
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005573, occupation count 9.507292, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004890, occupation count 8.342913, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004879, occupation count 8.323864, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004920, occupation count 8.393035, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005273, occupation count 8.995325, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005792, occupation count 9.881583, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005165, occupation count 8.811852, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005138, occupation count 8.764927, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005438, occupation count 9.276413, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004753, occupation count 8.109422, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004971, occupation count 8.479980, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004985, occupation count 8.504134, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004697, occupation count 8.013878, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005292, occupation count 9.027821, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.054318, occupation count 8.690907, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035446, occupation count 8.967904, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.044610, occupation count 9.189639, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.041271, occupation count 8.501748, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014986, occupation count 4.585828, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018964, occupation count 5.803046, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017772, occupation count 5.438317, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026033, occupation count 7.966164, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012701, occupation count 3.886639, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012417, occupation count 3.799540, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033109, occupation count 8.012337, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027655, occupation count 9.927986, vector size 40)
WARNING (gmm-est[5.3.4~1340-b701]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026822, occupation count 9.629161, vector size 40)
